# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:51:55.494677', 't', 0, 0, '2012-01-17 19:51:55.497374', '2012-01-17 19:51:55.497374')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:51:55.494677', 't', 0, 0, '2012-01-17 19:51:55.499260', '2012-01-17 19:51:55.499260')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:51:55.494677', 't', 0, 0, '2012-01-17 19:51:55.501147', '2012-01-17 19:51:55.501147')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:51:55.494677', 't', 0, 0, '2012-01-17 19:51:55.503286', '2012-01-17 19:51:55.503286')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:51:55.494677', 't', 0, 0, '2012-01-17 19:51:55.505580', '2012-01-17 19:51:55.505580')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.3ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:51:55.510315', 't', 0, 0, '2012-01-17 19:51:55.510771', '2012-01-17 19:51:55.510771')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:51:55.510315', 't', 0, 0, '2012-01-17 19:51:55.512642', '2012-01-17 19:51:55.512642')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:51:55.510315', 't', 0, 0, '2012-01-17 19:51:55.514919', '2012-01-17 19:51:55.514919')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:51:55.510315', 't', 0, 0, '2012-01-17 19:51:55.517212', '2012-01-17 19:51:55.517212')[0m
  [1m[35mAREL (0.5ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:51:55.510315', 't', 0, 0, '2012-01-17 19:51:55.520388', '2012-01-17 19:51:55.520388')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:51:55.510315', 't', 0, 0, '2012-01-17 19:51:55.523020', '2012-01-17 19:51:55.523020')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[35mSQL (1.1ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:51:55.527352', 't', 0, 0, '2012-01-17 19:51:55.527873', '2012-01-17 19:51:55.527873')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:51:55.527352', 't', 0, 0, '2012-01-17 19:51:55.530296', '2012-01-17 19:51:55.530296')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:51:55.527352', 't', 0, 0, '2012-01-17 19:51:55.532295', '2012-01-17 19:51:55.532295')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:51:55.527352', 't', 0, 0, '2012-01-17 19:51:55.534467', '2012-01-17 19:51:55.534467')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:51:55.527352', 't', 0, 0, '2012-01-17 19:51:55.536435', '2012-01-17 19:51:55.536435')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:51:55.527352', 't', 0, 0, '2012-01-17 19:51:55.538869', '2012-01-17 19:51:55.538869')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.1ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:51:55.543371', 't', 0, 0, '2012-01-17 19:51:55.543883', '2012-01-17 19:51:55.543883')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:51:55.543371', 't', 0, 0, '2012-01-17 19:51:55.546108', '2012-01-17 19:51:55.546108')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:51:55.543371', 't', 0, 0, '2012-01-17 19:51:55.548427', '2012-01-17 19:51:55.548427')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:51:55.543371', 't', 0, 0, '2012-01-17 19:51:55.550679', '2012-01-17 19:51:55.550679')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:51:55.543371', 't', 0, 0, '2012-01-17 19:51:55.552989', '2012-01-17 19:51:55.552989')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:51:55.543371', 't', 0, 0, '2012-01-17 19:51:55.554998', '2012-01-17 19:51:55.554998')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:51:55.559528', 't', 0, 0, '2012-01-17 19:51:55.559966', '2012-01-17 19:51:55.559966')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:51:55.559528', 't', 0, 0, '2012-01-17 19:51:55.562354', '2012-01-17 19:51:55.562354')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:51:55.559528', 't', 0, 0, '2012-01-17 19:51:55.564655', '2012-01-17 19:51:55.564655')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:51:55.559528', 't', 0, 0, '2012-01-17 19:51:55.566936', '2012-01-17 19:51:55.566936')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:51:55.559528', 't', 0, 0, '2012-01-17 19:51:55.569125', '2012-01-17 19:51:55.569125')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:51:55.559528', 't', 0, 0, '2012-01-17 19:51:55.571351', '2012-01-17 19:51:55.571351')
  [1m[36mProxy Load (0.1ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1[0m
  [1m[35mProxy Load (0.2ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1
  [1m[36mSQL (1.3ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:51:55.575772', 't', 0, 0, '2012-01-17 19:51:55.576294', '2012-01-17 19:51:55.576294')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:51:55.575772', 't', 0, 0, '2012-01-17 19:51:55.578552', '2012-01-17 19:51:55.578552')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:51:55.575772', 't', 0, 0, '2012-01-17 19:51:55.580711', '2012-01-17 19:51:55.580711')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:51:55.575772', 't', 0, 0, '2012-01-17 19:51:55.582956', '2012-01-17 19:51:55.582956')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:51:55.575772', 't', 0, 0, '2012-01-17 19:51:55.585145', '2012-01-17 19:51:55.585145')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:51:55.575772', 't', 0, 0, '2012-01-17 19:51:55.586907', '2012-01-17 19:51:55.586907')[0m
  [1m[35mProxy Load (0.1ms)[0m  SELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RAND() DESC LIMIT 1
  [1m[36mProxy Load (0.2ms)[0m  [1mSELECT "proxies".* FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND valid_proxy = 't' AND last_checked_at IS NOT NULL) ORDER BY RANDOM() DESC LIMIT 1[0m
  [1m[36mSQL (1.4ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.1ms)[0m  DELETE FROM proxies
  [1m[36mSQL (2.0ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.0ms)[0m  DELETE FROM proxies
  [1m[36mSQL (1.2ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (0.1ms)[0m   SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'

  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.146620', 't', 0, 0, '2012-01-17 19:53:44.147343', '2012-01-17 19:53:44.147343')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.146620', 't', 0, 0, '2012-01-17 19:53:44.178638', '2012-01-17 19:53:44.178638')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.146620', 't', 0, 0, '2012-01-17 19:53:44.180899', '2012-01-17 19:53:44.180899')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.146620', 't', 0, 0, '2012-01-17 19:53:44.182970', '2012-01-17 19:53:44.182970')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.146620', 't', 0, 0, '2012-01-17 19:53:44.185212', '2012-01-17 19:53:44.185212')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.146620', 't', 0, 0, '2012-01-17 19:53:44.187386', '2012-01-17 19:53:44.187386')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE ((last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.189317') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.191880', 't', 0, 0, '2012-01-17 19:53:44.192354', '2012-01-17 19:53:44.192354')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.191880', 't', 0, 0, '2012-01-17 19:53:44.194688', '2012-01-17 19:53:44.194688')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.191880', 't', 0, 0, '2012-01-17 19:53:44.196880', '2012-01-17 19:53:44.196880')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.191880', 't', 0, 0, '2012-01-17 19:53:44.198937', '2012-01-17 19:53:44.198937')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.191880', 't', 0, 0, '2012-01-17 19:53:44.201141', '2012-01-17 19:53:44.201141')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.191880', 't', 0, 0, '2012-01-17 19:53:44.203415', '2012-01-17 19:53:44.203415')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.205384') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.2ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.207621', 't', 0, 0, '2012-01-17 19:53:44.208085', '2012-01-17 19:53:44.208085')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.207621', 't', 0, 0, '2012-01-17 19:53:44.209913', '2012-01-17 19:53:44.209913')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.207621', 't', 0, 0, '2012-01-17 19:53:44.212233', '2012-01-17 19:53:44.212233')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:53:44.207621', 't', 0, 0, '2012-01-17 19:53:44.214381', '2012-01-17 19:53:44.214381')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:53:44.207621', 't', 0, 0, '2012-01-17 19:53:44.216701', '2012-01-17 19:53:44.216701')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:53:44.207621', 't', 0, 0, '2012-01-17 19:53:44.218984', '2012-01-17 19:53:44.218984')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'public' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:53:44.220638') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:53:44.223105', 't', 0, 0, '2012-01-17 19:53:44.223593', '2012-01-17 19:53:44.223593')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:53:44.223105', 't', 0, 0, '2012-01-17 19:53:44.225566', '2012-01-17 19:53:44.225566')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:53:44.223105', 't', 0, 0, '2012-01-17 19:53:44.227759', '2012-01-17 19:53:44.227759')[0m
